Metal_Type,Quantity_tons,Ore_Grade_%,Mining_Method,Explosives_Chemicals_kg,Energy_Mining_MJ,Water_Mining_m3,Waste_Generated_tons,Transport_Raw_km,Transport_Raw_Mode,Scrap_Type,Scrap_Efficiency_%,Contamination_%,Energy_Recycling_MJ,Recycling_Yield_%,Transport_Scrap_km,Transport_Scrap_Mode,Electricity_kWh,Fuel_Coal_%,Fuel_Gas_%,Fuel_Renewables_%,Fuel_Hydro_%,Emissions_CO_kg,Emissions_SO2_kg,Emissions_NOx_kg,Water_Usage_m3,Waste_Generation_kg,Energy_Consumption_MJ,Material_Yield_%,Scrap_Recovery_%,Product_Lifetime_years,Maintenance_Need_hrs,Energy_Use_MJ,Reuse_Potential_%,Collection_Rate_%,Recycling_Rate_%,Landfilling_Rate_%,Recovery_Efficiency_%,Transport_EOL_km
Steel,3600,51.5,Underground,7200.0,1440000.0,18000.0,3514.6,440,Truck,Post-consumer,88.7,11.3,126000.0,87.8,225,Truck,609000.0,60,22,11,7,180000.0,68.4,270.0,23400.0,900000.0,1800000.0,91.1,80.5,47,225,5700,23,87,93,7,92.3,298
Aluminium,2300,37.5,Open-Pit,2300.0,8280000.0,9200.0,3813.3,612,Rail,Manufacturing,95.0,5.0,115000.0,94.5,272,Truck,3208500.0,33,47,16,4,115000.0,41.4,575.0,11960.0,575000.0,11500000.0,95.2,92.9,63,176,8920,37,96,97,3,96.6,332
Copper,1025,1.5,Underground,2050.0,1537500.0,10250.0,67087.5,249,Truck,Post-consumer,86.0,14.0,205000.0,84.4,161,Rail,669375.0,64,19,10,7,205000.0,86.1,307.5,13325.0,512500.0,2050000.0,89.7,75.9,62,359,11180,18,83,89,11,88.4,455
Steel,3100,53.2,Open-Pit,3100.0,868000.0,9300.0,2736.8,350,Truck,Post-consumer,89.3,10.7,108500.0,88.7,185,Truck,354350.0,57,24,12,7,108500.0,40.1,162.8,12090.0,542500.0,1085000.0,92.0,81.5,44,205,5400,25,86,92,8,91.5,260
Aluminium,2000,36.8,Open-Pit,2000.0,7200000.0,8000.0,3478.3,602,Rail,Manufacturing,94.8,5.2,100000.0,94.3,262,Truck,2790000.0,34,46,15,5,1000000.0,39.0,500.0,10400.0,500000.0,10000000.0,95.0,92.6,61,171,8820,37,96,97,3,96.3,323
Copper,1450,1.2,Underground,2900.0,2175000.0,14500.0,119541.7,275,Truck,Post-consumer,85.0,15.0,290000.0,83.3,178,Rail,944375.0,67,16,10,7,290000.0,127.6,435.0,18850.0,725000.0,2900000.0,88.9,73.7,72,395,12300,20,81,87,13,86.8,475
Steel,3900,50.9,Underground,7800.0,1560000.0,19500.0,3831.0,432,Truck,Post-consumer,88.8,11.2,136500.0,87.8,220,Truck,654875.0,61,21,11,7,195000.0,74.1,292.5,25350.0,975000.0,1950000.0,91.1,80.5,47,230,5800,24,87,93,7,92.3,295
Aluminium,2200,37.2,Open-Pit,2200.0,7920000.0,8800.0,3752.7,610,Rail,Manufacturing,94.9,5.1,110000.0,94.5,270,Truck,3058800.0,33,47,16,4,1100000.0,40.7,550.0,11440.0,550000.0,11000000.0,95.1,92.8,62,175,8900,37,96,97,3,96.5,330
Copper,1200,1.3,Underground,2400.0,1800000.0,12000.0,91200.0,260,Truck,Post-consumer,85.3,14.7,240000.0,83.6,168,Rail,780000.0,66,17,10,7,240000.0,99.6,360.0,15600.0,600000.0,2400000.0,89.1,74.2,68,385,11900,19,81,87,13,87.1,468
Steel,3350,52.4,Open-Pit,3350.0,938000.0,10050.0,3070.6,351,Truck,Post-consumer,88.6,11.4,117250.0,87.4,186,Truck,383087.5,58,23,12,7,117250.0,41.0,175.9,13065.0,586250.0,1172500.0,91.8,79.8,45,211,5540,22,85,92,8,91.3,263
Aluminium,1500,35.0,Open-Pit,1500.0,5400000.0,6000.0,2850.0,589,Rail,Manufacturing,94.4,5.6,75000.0,93.9,249,Truck,2085000.0,35,45,15,5,750000.0,30.0,375.0,7800.0,375000.0,7500000.0,94.7,92.1,57,158,8580,35,95,96,4,95.7,315
Copper,1600,1.1,Underground,3200.0,2400000.0,16000.0,144160.0,290,Truck,Post-consumer,84.7,15.3,320000.0,83.0,185,Rail,1040000.0,68,15,10,7,320000.0,150.4,480.0,20800.0,800000.0,3200000.0,88.6,73.2,76,410,12800,20,80,86,14,86.1,490
Steel,3800,51.1,Underground,7600.0,1520000.0,19000.0,3784.7,435,Truck,Post-consumer,88.7,11.3,133000.0,87.9,222,Truck,641500.0,61,21,11,7,190000.0,72.2,285.0,24700.0,950000.0,1900000.0,91.1,80.5,47,232,5820,24,87,93,7,92.3,296
Aluminium,2600,38.3,Open-Pit,2600.0,9360000.0,10400.0,4219.3,622,Rail,Manufacturing,95.2,4.8,130000.0,94.8,282,Truck,3621000.0,32,48,16,4,1300000.0,45.5,650.0,13520.0,650000.0,13000000.0,95.4,93.2,66,182,9040,38,96,97,3,96.9,342
Copper,1050,1.5,Underground,2100.0,1575000.0,10500.0,68950.0,250,Truck,Post-consumer,86.1,13.9,210000.0,84.5,160,Rail,685875.0,64,19,10,7,210000.0,88.2,315.0,13650.0,525000.0,2100000.0,89.8,76.5,62,360,11200,18,83,89,11,88.5,455
Steel,2900,54.0,Open-Pit,2900.0,812000.0,8700.0,2444.4,342,Truck,Post-consumer,89.6,10.4,101500.0,89.0,182,Truck,331325.0,57,24,12,7,101500.0,37.6,152.2,11310.0,507500.0,1015000.0,92.1,82.2,42,202,5320,26,86,93,7,92.0,258
Aluminium,1800,36.0,Open-Pit,1800.0,6480000.0,7200.0,3240.0,597,Rail,Manufacturing,94.6,5.4,90000.0,94.1,257,Truck,2502000.0,34,46,15,5,900000.0,35.1,450.0,9360.0,450000.0,9000000.0,94.9,92.4,59,167,8720,36,95,97,3,96.1,319
Copper,1300,1.3,Underground,2600.0,1950000.0,13000.0,98769.2,265,Truck,Post-consumer,85.2,14.8,260000.0,83.5,172,Rail,846750.0,66,17,10,7,260000.0,114.4,390.0,16900.0,650000.0,2600000.0,89.0,74.0,69,390,12000,19,81,87,13,87.0,470
Steel,4050,50.6,Underground,8100.0,1620000.0,20250.0,3994.1,431,Truck,Post-consumer,88.8,11.2,141750.0,87.9,221,Truck,675375.0,61,21,11,7,202500.0,77.0,303.8,26325.0,1012500.0,2025000.0,91.0,80.6,48,236,5860,24,87,93,7,92.3,297
Aluminium,2250,37.4,Open-Pit,2250.0,8100000.0,9000.0,3783.4,614,Rail,Manufacturing,94.9,5.1,112500.0,94.5,274,Truck,3131250.0,33,47,16,4,112500.0,41.1,562.5,11700.0,562500.0,11250000.0,95.2,92.9,63,177,8940,37,96,97,3,96.6,334
Copper,1150,1.4,Underground,2300.0,1725000.0,11500.0,79821.4,255,Truck,Post-consumer,85.5,14.5,230000.0,83.9,165,Rail,748875.0,66,17,10,7,230000.0,96.6,345.0,14950.0,575000.0,2300000.0,89.3,75.0,64,368,11400,19,82,88,12,87.8,461
Steel,3400,52.2,Open-Pit,3400.0,952000.0,10200.0,3122.6,352,Truck,Post-consumer,88.6,11.4,119000.0,87.4,187,Truck,387100.0,58,23,12,7,119000.0,41.7,178.5,13260.0,595000.0,1190000.0,91.8,79.9,46,212,5550,22,85,92,8,91.3,262
Aluminium,1600,35.3,Open-Pit,1600.0,5760000.0,6400.0,2946.2,590,Rail,Manufacturing,94.5,5.5,80000.0,94.0,250,Truck,2220000.0,35,45,15,5,800000.0,32.0,400.0,8320.0,400000.0,8000000.0,94.7,92.1,58,160,8600,35,95,96,4,95.8,315
Copper,1500,1.1,Underground,3000.0,2250000.0,15000.0,135150.0,285,Truck,Post-consumer,84.8,15.2,300000.0,83.1,182,Rail,975000.0,68,15,10,7,300000.0,141.0,450.0,19500.0,750000.0,3000000.0,88.7,73.4,74,405,12600,20,80,86,14,86.3,485
Steel,3950,50.8,Underground,7900.0,1580000.0,19750.0,3887.8,434,Truck,Post-consumer,88.8,11.2,138250.0,87.8,222,Truck,664375.0,61,21,11,7,197500.0,75.1,296.2,25675.0,987500.0,1975000.0,91.1,80.5,47,232,5830,24,87,93,7,92.3,296
Aluminium,2650,38.5,Open-Pit,2650.0,9540000.0,10600.0,4277.8,625,Rail,Manufacturing,95.2,4.8,132500.0,94.8,285,Truck,3685500.0,32,48,16,4,132500.0,46.4,662.5,13780.0,662500.0,13250000.0,95.4,93.3,66,182,9050,38,96,97,3,96.9,345
Copper,1100,1.4,Underground,2200.0,1650000.0,11000.0,77500.0,252,Truck,Post-consumer,85.6,14.4,220000.0,84.0,162,Rail,716250.0,65,18,10,7,220000.0,92.4,330.0,14300.0,550000.0,2200000.0,89.4,75.0,63,365,11300,19,82,88,12,87.8,458
